sequence_id,sequence_length,quality,avg_pae,avg_local_pae,short_range_pae,medium_range_pae,long_range_pae,high_confidence_%,medium_confidence_%,low_confidence_%,very_low_confidence_%,num_domains,num_functional_sites,num_interactions,quality_description
backbone_backbone_0013_proteinmpnn_008,100,较差,19.578184000000004,2.4202030927835048,2.488727835051546,8.848550837988828,25.4484512605042,15.25,8.72,8.0,68.03,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0014_proteinmpnn_001,100,较差,16.2545059,2.966920618556701,2.9586701030927833,10.013244692737429,20.303295238095238,11.899999999999999,18.42,17.07,52.61,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0014_proteinmpnn_002,100,差,22.2490315,3.811342268041237,3.925756701030928,13.015670391061452,27.44224285714286,9.969999999999999,7.380000000000001,6.619999999999999,76.03,2,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0014_proteinmpnn_003,100,较差,15.4889434,2.577903092783505,2.6000948453608244,8.832286033519553,19.508922969187672,15.4,22.2,11.41,50.99,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0014_proteinmpnn_004,100,中等,12.7942795,2.631775257731959,2.612560824742268,8.60406815642458,14.66346918767507,13.639999999999999,14.760000000000002,33.35,38.25,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0014_proteinmpnn_005,100,较差,16.0054214,2.971640206185567,2.9962865979381443,10.106067039106145,20.00348207282913,13.73,17.599999999999998,13.83,54.84,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0014_proteinmpnn_006,100,中等,12.3864816,2.298330927835052,2.335435051546392,7.557181005586592,14.488913725490196,16.689999999999998,22.86,21.55,38.9,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0014_proteinmpnn_007,100,较差,15.386821500000002,2.9537154639175256,2.9762742268041236,10.096582122905026,18.48019299719888,11.81,12.61,19.64,55.94,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0014_proteinmpnn_008,100,差,23.6377547,5.073759793814434,5.179346391752578,16.801107262569836,28.17747394957983,5.79,6.140000000000001,5.76,82.31,2,24,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0015_proteinmpnn_001,100,较差,16.5910614,2.1190360824742265,2.141936082474227,6.507329608938548,22.74004117647059,19.77,11.899999999999999,10.22,58.10999999999999,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0015_proteinmpnn_002,100,中等,10.9509488,1.7114505154639175,1.7352927835051546,5.449868156424581,15.32563837535014,28.49,24.779999999999998,16.84,29.89,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0015_proteinmpnn_003,100,中等,14.3475956,1.889424742268041,1.9334886597938146,6.018111731843575,20.197847899159665,23.48,14.34,14.32,47.86,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0015_proteinmpnn_004,100,差,20.0823292,3.1497649484536083,3.1541649484536083,9.768335195530726,25.908961064425775,13.56,9.75,8.01,68.67999999999999,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0015_proteinmpnn_005,100,较差,17.0063894,2.211177319587629,2.2005525773195878,6.9104167597765365,23.177974229691877,16.82,12.29,11.33,59.56,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0015_proteinmpnn_006,100,差,20.2846309,2.880846391752577,2.8886804123711345,9.660030167597766,26.215997478991596,13.52,8.52,7.99,69.97,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0015_proteinmpnn_007,100,中等,11.7592994,2.163207216494845,2.204564948453608,7.0623664804469275,15.059101680672269,23.25,21.86,21.89,33.0,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0015_proteinmpnn_008,100,中等,13.787317499999999,2.224201030927835,2.2264144329896904,7.22733184357542,18.449436414565827,17.26,16.009999999999998,22.939999999999998,43.79,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0016_proteinmpnn_001,100,较差,19.0907186,2.888869072164949,2.929251546391753,9.57537877094972,24.2158731092437,12.989999999999998,9.1,10.85,67.06,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0016_proteinmpnn_002,100,较差,19.0973037,2.595537113402062,2.624884536082474,8.966491620111732,24.318322128851538,13.819999999999999,9.69,9.75,66.74,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0016_proteinmpnn_003,100,差,20.5077819,3.7252793814432987,3.737554639175258,11.2682469273743,25.213371988795522,10.14,9.59,9.01,71.26,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0016_proteinmpnn_004,100,差,21.0612986,3.585719587628866,3.588948453608247,11.296806703910613,26.288247338935577,9.629999999999999,8.649999999999999,8.67,73.05,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0016_proteinmpnn_005,100,中等,12.6204366,1.4416298969072163,1.4485505154639173,5.256441340782123,15.897087114845936,26.0,18.72,19.75,35.53,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0016_proteinmpnn_006,100,中等,14.8663793,2.135592783505155,2.134210309278351,6.289559776536311,20.083378431372548,18.7,16.400000000000002,16.39,48.51,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0016_proteinmpnn_007,100,中等,11.978969900000001,1.7527268041237114,1.7739731958762888,6.241356424581006,14.320782352941178,19.97,12.97,31.369999999999997,35.69,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0016_proteinmpnn_008,100,中等,10.0046137,1.0732628865979381,1.0884907216494843,2.705113966480447,12.744783473389356,34.57,22.509999999999998,17.1,25.82,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0017_proteinmpnn_001,100,良好,6.7567528999999995,0.8808659793814433,0.8900144329896907,2.189554189944134,8.820993277310924,42.07,32.5,20.61,4.82,1,50,100,结构预测质量较好，主要区域的距离预测可靠，适合用于功能分析
backbone_backbone_0017_proteinmpnn_002,100,优秀,4.2242991000000005,0.8149742268041237,0.8261690721649485,1.9222458100558657,5.318558263305322,71.33,22.99,3.6999999999999997,1.9800000000000002,1,50,100,结构预测质量非常高，大部分残基间距离预测准确，可以直接用于后续分析
backbone_backbone_0017_proteinmpnn_003,100,差,20.3056717,2.88129381443299,2.865822680412371,9.209929608938547,25.608735854341738,15.110000000000001,10.5,7.01,67.38,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0017_proteinmpnn_004,100,优秀,4.1901939,0.7849288659793815,0.7937752577319588,1.8819743016759778,5.46454705882353,72.0,22.37,3.6900000000000004,1.94,1,50,100,结构预测质量非常高，大部分残基间距离预测准确，可以直接用于后续分析
backbone_backbone_0017_proteinmpnn_005,100,较差,17.820867599999996,2.5182876288659792,2.5082742268041236,7.1520156424581005,22.890337535014005,16.13,13.780000000000001,10.530000000000001,59.56,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0017_proteinmpnn_006,100,中等,14.742266999999998,1.2777690721649484,1.2971092783505156,4.056022346368715,19.771146218487395,32.07,12.389999999999999,7.42,48.120000000000005,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0017_proteinmpnn_007,100,较差,17.7170941,2.226968041237113,2.2151340206185566,6.6778022346368715,22.7434243697479,16.919999999999998,12.24,11.15,59.69,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0017_proteinmpnn_008,100,较差,16.7634055,2.25829793814433,2.233579381443299,6.446225698324022,21.475261624649857,15.790000000000001,13.170000000000002,13.94,57.099999999999994,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0018_proteinmpnn_001,100,较差,18.2523018,2.3324484536082473,2.323818556701031,7.428783240223464,23.52223977591036,17.64,10.51,8.05,63.800000000000004,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0018_proteinmpnn_002,100,中等,11.2890477,1.0383309278350517,1.0345917525773196,2.8866167597765364,14.954084033613446,36.91,13.719999999999999,10.84,38.53,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0018_proteinmpnn_003,100,较差,15.688812100000002,2.129245360824742,2.1532865979381444,7.31063910614525,20.24124677871148,20.54,9.379999999999999,8.7,61.38,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0018_proteinmpnn_004,100,良好,5.1144482,0.9313371134020619,0.9478969072164949,2.441418994413408,6.556604201680672,61.62,29.01,4.9,4.47,1,50,100,结构预测质量较好，主要区域的距离预测可靠，适合用于功能分析
backbone_backbone_0018_proteinmpnn_005,100,较差,18.7238763,2.1243484536082473,2.1310659793814435,7.313425698324023,24.163339215686275,16.21,8.959999999999999,9.700000000000001,65.13,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0018_proteinmpnn_006,100,中等,12.645516399999998,1.4923721649484536,1.501457731958763,4.722436871508379,15.706361624649858,30.669999999999998,10.32,8.75,50.260000000000005,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0018_proteinmpnn_007,100,较差,16.309232,1.8734103092783503,1.8627567010309278,5.660859217877095,20.96826218487395,20.53,12.1,11.01,56.36,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0018_proteinmpnn_008,100,较差,15.5490201,1.5920247422680411,1.596915463917526,5.035497206703911,19.81044649859944,26.8,11.51,7.1499999999999995,54.54,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0019_proteinmpnn_001,100,中等,14.4245461,1.7160340206185565,1.762461855670103,5.736831284916201,17.853649859943978,21.45,12.590000000000002,18.95,47.010000000000005,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0019_proteinmpnn_002,100,差,22.802226,3.8538659793814434,3.9976907216494846,13.649613407821228,27.976982913165266,9.520000000000001,7.07,6.72,76.69,2,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0019_proteinmpnn_003,100,差,21.4716451,3.48659793814433,3.5450886597938145,11.555359776536314,26.753107563025214,10.41,8.58,8.16,72.85000000000001,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0019_proteinmpnn_004,100,差,23.5807241,3.9527268041237114,4.147911340206186,15.092054748603351,28.512355742296915,10.05,5.96,4.78,79.21000000000001,1,43,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0019_proteinmpnn_005,100,较差,19.6676384,2.651335051546391,2.6643690721649484,9.359753072625697,24.978228011204482,15.78,8.0,7.3,68.92,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0019_proteinmpnn_006,100,中等,10.848172799999999,1.1143865979381442,1.1399917525773198,3.4838849162011174,12.677001400560226,34.74,19.3,14.56,31.4,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0019_proteinmpnn_007,100,差,21.3587252,3.351590721649484,3.367787628865979,11.1229217877095,26.616978991596635,11.33,8.01,7.88,72.78,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0019_proteinmpnn_008,100,差,22.543879800000003,4.068946391752577,4.2001298969072165,13.539467039106144,27.873973389355744,8.63,7.580000000000001,7.33,76.46,2,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
protein_backbone_0_esm_if_001,100,较差,15.819267800000002,3.090640206185567,3.1013298969072163,9.96222905027933,19.304868067226895,11.61,9.790000000000001,18.12,60.480000000000004,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_0_esm_if_002,100,较差,16.8867097,2.803514432989691,2.838274226804124,9.937147486033519,20.36239019607843,12.86,9.049999999999999,12.72,65.36999999999999,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_0_esm_if_003,100,较差,17.4813957,2.981467010309278,3.0182371134020616,10.607684916201118,21.690149579831935,11.799999999999999,7.59,10.67,69.94,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_0_esm_if_004,100,较差,19.6624636,4.035309278350516,4.077903092783505,13.22128938547486,23.490648459383753,8.85,6.72,7.12,77.31,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_0_esm_if_005,100,较差,15.8303559,2.5312835051546396,2.5233134020618557,8.812719553072625,19.42550532212885,14.31,8.89,15.52,61.28,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_0_esm_if_006,100,差,21.4979146,4.696377319587628,4.813534020618557,14.925721787709499,25.54869019607843,6.7299999999999995,6.260000000000001,6.54,80.47,1,37,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
protein_backbone_0_esm_if_007,100,较差,16.4671537,2.986119587628866,2.972830927835051,9.89577094972067,19.903917647058826,12.06,8.01,17.06,62.870000000000005,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_0_esm_if_008,100,较差,19.1288949,2.723163917525773,2.7493835051546394,10.010233519553072,24.105972549019604,14.67,6.68,7.07,71.58,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_0_esm_if_009,100,中等,13.039663699999998,2.423375257731959,2.4376391752577318,8.133340782122906,16.472285994397758,14.93,12.370000000000001,31.369999999999997,41.33,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_0_esm_if_010,100,较差,15.944449599999999,2.827788659793814,2.832298969072165,9.423944134078212,19.254661344537816,12.55,8.76,16.25,62.44,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_10_esm_if_001,100,中等,12.2148021,2.3807783505154645,2.385756701030928,7.332747486033519,14.46154481792717,16.05,19.650000000000002,29.349999999999998,34.949999999999996,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_10_esm_if_002,100,中等,14.226211300000001,1.9347515463917526,1.9222268041237114,6.700946368715083,18.769768067226895,18.68,10.5,14.510000000000002,56.31,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_10_esm_if_003,100,较差,15.496186100000001,2.470541237113402,2.466125773195876,8.827804469273744,19.806504481792718,15.47,7.23,13.930000000000001,63.370000000000005,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_10_esm_if_004,100,中等,14.7771725,2.776428865979381,2.8141402061855674,9.624652513966481,18.969101680672267,13.200000000000001,9.76,20.18,56.86,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_10_esm_if_005,100,较差,15.943211600000001,2.1450896907216497,2.189618556701031,7.563826815642458,20.500045098039212,16.46,10.07,13.5,59.97,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_10_esm_if_006,100,较差,16.5405762,3.063716494845361,3.118964948453608,10.293782122905029,20.463668347338935,12.41,8.200000000000001,12.920000000000002,66.47,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_10_esm_if_007,100,中等,14.171818700000001,2.251952577319588,2.2972268041237114,7.901395530726257,17.972718207282917,16.400000000000002,9.82,23.189999999999998,50.59,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_10_esm_if_008,100,较差,16.851226800000003,3.8308855670103092,3.871785567010309,12.815139664804468,20.240430532212883,8.43,7.000000000000001,12.790000000000001,71.78,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_10_esm_if_009,100,较差,15.312804199999999,2.075875257731959,2.106587628865979,7.756339664804468,20.363882352941175,17.78,8.42,10.8,63.0,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_10_esm_if_010,100,中等,14.328368300000001,2.2460731958762885,2.324228865979381,8.516582122905028,19.000104201680674,15.879999999999999,9.66,19.650000000000002,54.81,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_11_esm_if_001,100,差,20.3748737,3.070064948453608,3.156138144329897,10.6340312849162,25.228209243697478,11.63,7.91,8.1,72.36,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
protein_backbone_11_esm_if_002,100,较差,16.0078848,2.7136134020618554,2.736540206185567,9.171080446927375,19.663347619047624,12.9,8.49,14.56,64.05,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_11_esm_if_003,100,较差,16.3763325,2.051374226804124,2.0709505154639176,7.637395530726257,20.291816806722686,17.0,9.07,9.08,64.85,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_11_esm_if_004,100,中等,14.6095763,2.471823711340206,2.4756082474226804,8.304841340782122,18.1777731092437,15.39,10.34,21.14,53.13,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_11_esm_if_005,100,较差,18.597941,2.8518927835051544,2.899734020618557,10.160881564245809,22.847562464985998,12.049999999999999,8.18,10.440000000000001,69.33,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_11_esm_if_006,100,差,22.4586974,5.385738144329897,5.519358762886598,17.230003351955308,26.40277675070028,5.2299999999999995,5.75,5.54,83.48,1,7,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
protein_backbone_11_esm_if_007,100,较差,15.1351163,2.4487865979381445,2.472527835051546,7.929709497206704,18.800705882352943,14.71,12.540000000000001,15.42,57.330000000000005,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_11_esm_if_008,100,较差,19.299497499999998,2.563232989690722,2.6014226804123712,9.343045810055868,24.413927170868348,14.680000000000001,8.459999999999999,6.87,69.99,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_11_esm_if_009,100,较差,15.4157128,2.1804391752577317,2.1964082474226805,7.697745251396648,19.45833221288515,16.23,12.32,12.29,59.160000000000004,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_11_esm_if_010,100,中等,14.836211800000001,2.1810216494845363,2.213824742268041,7.566469273743016,18.37342212885154,16.53,10.66,15.58,57.230000000000004,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_12_esm_if_001,100,较差,17.4369696,2.6970618556701034,2.7376247422680415,9.252008938547487,21.61486078431373,13.18,9.17,11.020000000000001,66.63,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_12_esm_if_002,100,差,20.1096332,2.7134587628865976,2.779734020618557,9.137927374301677,25.799839495798317,12.44,9.58,9.35,68.63,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
protein_backbone_12_esm_if_003,100,较差,19.4866414,2.766379381443299,2.846373195876289,10.32352067039106,24.77841120448179,12.45,8.28,7.720000000000001,71.55,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_12_esm_if_004,100,较差,18.8008001,4.084850515463917,4.17319175257732,13.255049162011174,22.54515490196078,8.14,7.720000000000001,8.55,75.59,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_12_esm_if_005,100,较差,17.9298969,2.372849484536083,2.384026804123711,8.437944134078213,23.250313165266103,14.01,9.43,8.5,68.06,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_12_esm_if_006,100,中等,13.569938800000001,1.7799051546391755,1.874098969072165,5.190953072625699,18.68621204481793,23.89,18.22,15.5,42.39,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_12_esm_if_007,100,较差,17.8956144,2.830074226804124,2.8484742268041243,10.127829050279331,23.294925770308122,12.2,8.37,10.14,69.28999999999999,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_12_esm_if_008,100,中等,14.6288761,2.7152381443298967,2.7402783505154638,9.42879217877095,18.35645742296919,12.6,9.83,23.22,54.35,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_12_esm_if_009,100,较差,19.242067499999997,2.3132855670103094,2.3525690721649486,8.793938547486034,24.959793837535013,15.110000000000001,8.88,7.26,68.75,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_12_esm_if_010,100,较差,17.733806599999998,2.857182474226804,2.8880556701030926,9.878610055865922,22.73146526610644,12.9,8.32,10.77,68.01,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_001,100,较差,19.9782239,2.688482474226804,2.709237113402062,9.423440223463686,25.477583193277315,12.5,8.77,8.19,70.54,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_002,100,中等,14.281403200000002,1.5507319587628867,1.5914556701030929,5.035717318435755,19.93666610644258,22.89,15.64,15.160000000000002,46.31,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_13_esm_if_003,100,较差,16.095181099999998,2.140582474226804,2.2030556701030926,7.338127374301676,19.599416806722687,17.68,11.57,11.01,59.74,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_004,100,较差,16.4320866,3.405129896907216,3.444441237113402,10.908769832402236,19.187607843137254,10.74,10.41,15.93,62.92,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_005,100,较差,18.262853600000003,3.0617123711340204,3.086632989690722,10.49433966480447,21.844461904761904,12.26,6.4399999999999995,9.610000000000001,71.69,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_006,100,较差,16.4506228,2.6501020618556703,2.6802577319587626,9.674100558659218,20.444051540616247,12.97,8.18,10.81,68.04,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_007,100,较差,18.919404200000002,2.3425082474226806,2.3892144329896907,8.090891620111732,24.064749579831933,14.899999999999999,9.77,9.569999999999999,65.75999999999999,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_008,100,较差,15.1963374,2.628570103092783,2.628216494845361,9.417116201117318,18.9161350140056,14.330000000000002,8.200000000000001,18.02,59.45,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_009,100,较差,17.8918579,3.0060742268041234,3.0237670103092786,11.19732625698324,22.145090196078435,11.53,7.5200000000000005,8.08,72.87,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_13_esm_if_010,100,差,20.3800065,3.3472783505154635,3.3769711340206188,11.568686033519553,25.07502941176471,10.12,7.57,7.46,74.85000000000001,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
protein_backbone_14_esm_if_001,100,较差,19.818464600000002,4.48129587628866,4.553771134020618,14.502288268156423,23.287390476190474,6.97,6.58,7.61,78.84,1,42,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_002,100,较差,15.6512769,2.2678680412371133,2.301321649484536,7.503005586592179,19.097812324929972,16.75,11.020000000000001,16.72,55.510000000000005,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_003,100,较差,17.864285,2.3384814432989693,2.38679793814433,8.739930726256983,21.76924761904762,14.719999999999999,9.139999999999999,9.41,66.73,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_004,100,较差,17.354600199999997,4.113910309278351,4.155331958762887,13.303645810055867,20.216818487394953,8.62,9.2,14.430000000000001,67.75,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_005,100,较差,17.414921000000003,3.755946391752577,3.8037608247422683,12.330267039106145,20.625583193277308,9.89,6.97,12.86,70.28,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_006,100,较差,18.9729253,3.591174226804124,3.6406556701030928,11.825008938547485,23.071178711484595,9.47,7.57,9.53,73.42999999999999,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_007,100,较差,19.1113257,3.888918556701031,3.949041237113402,13.17189720670391,22.80527254901961,8.559999999999999,7.109999999999999,11.87,72.46000000000001,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_008,100,较差,16.941958500000002,4.259311340206185,4.326552577319588,12.97590279329609,19.0482918767507,8.05,7.79,13.44,70.72,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_14_esm_if_009,100,中等,14.603945199999998,1.9406247422680412,1.9698927835051545,6.62222905027933,17.982268627450978,18.18,11.89,21.22,48.71,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_14_esm_if_010,100,差,20.034426999999997,3.6977690721649483,3.7257731958762887,12.659759776536314,24.179513165266105,9.33,7.2700000000000005,7.13,76.27000000000001,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
protein_backbone_15_esm_if_001,100,较差,19.3155027,3.0719185567010308,3.0985670103092784,10.985281564245811,23.575883473389357,10.89,7.670000000000001,8.75,72.69,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_15_esm_if_002,100,中等,13.777079700000002,2.285371134020619,2.2773237113402063,7.902634636871508,17.414537815126053,14.729999999999999,13.100000000000001,24.4,47.77,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
protein_backbone_15_esm_if_003,100,较差,17.8533803,2.4096711340206185,2.424886597938144,8.206892737430168,21.668948739495796,15.010000000000002,9.09,10.63,65.27,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
protein_backbone_15_esm_if_004,100,较差,17.058898099999997,3.404984536082474,3.4215979381443296,10.731215642458102,20.55464957983194,10.95,10.290000000000001,13.08,65.68,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
